lemma,pos,gender,level,ipa,meaning_zh,meaning_en,example_es,example_zh,image_file,tags,exam_tags,distractor_1,distractor_2,distractor_3,copyright_note
pagar,v,n/a,A1,,支付,pagar,Contexto: pagar.,例句待内容组补充（pagar）。,pagar.jpg,A1|v|变位|日常,,地面,更好的,两者都不,词库自动生成_待内容组校对
camino,n,m,A1,,小路,camino,Contexto: camino.,例句待内容组补充（camino）。,camino.jpg,A1|n|日常,,工作,歌曲,影响,词库自动生成_待内容组校对
esposo,n,m,A1,,丈夫,esposo,Contexto: esposo.,例句待内容组补充（esposo）。,esposo.jpg,A1|n|日常,,醒来,做,一,词库自动生成_待内容组校对
permitir,v,n/a,A1,,允许,permitir,Contexto: permitir.,例句待内容组补充（permitir）。,permitir.jpg,A1|v|变位|日常,,酒店,下列的,顾客,词库自动生成_待内容组校对
recibir,v,n/a,A1,,收到,recibir,Contexto: recibir.,例句待内容组补充（recibir）。,recibir.jpg,A1|v|变位|日常,,小的,部长,律师,词库自动生成_待内容组校对
pregunta,n,f,A1,,pregunta（待校对）,pregunta,Contexto: pregunta.,例句待内容组补充（pregunta）。,pregunta.jpg,A1|n|日常,,恢复,我们的,结尾,词库自动生成_待内容组校对
leer,v,n/a,A1,,读,leer,Contexto: leer.,例句待内容组补充（leer）。,leer.jpg,A1|v|变位|日常,,与你,镇,问,词库自动生成_待内容组校对
significar,v,n/a,A1,,意思是,significar,Contexto: significar.,例句待内容组补充（significar）。,significar.jpg,A1|v|变位|日常,,达到,问,仅有的,词库自动生成_待内容组校对
suceder,v,n/a,A1,,发生,suceder,Contexto: suceder.,例句待内容组补充（suceder）。,suceder.jpg,A1|v|变位|日常,,士兵,艺术,大学,词库自动生成_待内容组校对
muerte,n,n/a,A1,,死亡,muerte,Contexto: muerte.,例句待内容组补充（muerte）。,muerte.jpg,A1|n|日常,,社会的,偷,介绍,词库自动生成_待内容组校对
millón,n,n/a,A1,,百万,millón,Contexto: millón.,例句待内容组补充（millón）。,millón.jpg,A1|n|日常,,帐户,后退,五,词库自动生成_待内容组校对
general,adj,n/a,A1,,一般的,general,Contexto: general.,例句待内容组补充（general）。,general.jpg,A1|adj|日常,,职员,女性,爸爸,词库自动生成_待内容组校对
dormir,v,n/a,A1,,睡觉,dormir,Contexto: dormir.,例句待内容组补充（dormir）。,dormir.jpg,A1|v|变位|日常,,镇,多少,出色地,词库自动生成_待内容组校对
realidad,n,f,A1,,现实,realidad,Contexto: realidad.,例句待内容组补充（realidad）。,realidad.jpg,A1|n|日常,,那,有能力的,交易,词库自动生成_待内容组校对
caer,v,n/a,A1,,落下,caer,Contexto: caer.,例句待内容组补充（caer）。,caer.jpg,A1|v|变位|日常,,清除,问,为了（目的）,词库自动生成_待内容组校对
rápido,adj,n/a,A1,,快速地,rápido,Contexto: rápido.,例句待内容组补充（rápido）。,rápido.jpg,A1|adj|日常,,我,状态,很多,词库自动生成_待内容组校对
enviar,v,n/a,A1,,发送,enviar,Contexto: enviar.,例句待内容组补充（enviar）。,enviar.jpg,A1|v|变位|日常,,杰克,收到,预约,词库自动生成_待内容组校对
acercar,v,n/a,A1,,放大,acercar,Contexto: acercar.,例句待内容组补充（acercar）。,acercar.jpg,A1|v|变位|日常,,可能的,到,作为,词库自动生成_待内容组校对
equipo,n,m,A1,,设备,equipo,Contexto: equipo.,例句待内容组补充（equipo）。,equipo.jpg,A1|n|日常,,昨天,甜的,地面,词库自动生成_待内容组校对
cuál,pron,n/a,A1,,哪个,cuál,Contexto: cuál.,例句待内容组补充（cuál）。,cuál.jpg,A1|pron|日常,,多发性硬化症。,她,大厅,词库自动生成_待内容组校对
ayuda,n,f,A1,,援助,ayuda,Contexto: ayuda.,例句待内容组补充（ayuda）。,ayuda.jpg,A1|n|日常,,床,男朋友,地方,词库自动生成_待内容组校对
cuerpo,n,m,A1,,身体,cuerpo,Contexto: cuerpo.,例句待内容组补充（cuerpo）。,cuerpo.jpg,A1|n|日常,,其他的,床,军队,词库自动生成_待内容组校对
jefe,n,n/a,A1,,老板,jefe,Contexto: jefe.,例句待内容组补充（jefe）。,jefe.jpg,A1|n|日常,,起床,街道,控制,词库自动生成_待内容组校对
presidente,n,n/a,A1,,总统,presidente,Contexto: presidente.,例句待内容组补充（presidente）。,presidente.jpg,A1|n|日常,,打开,活动,盐,词库自动生成_待内容组校对
mover,v,n/a,A1,,移动,mover,Contexto: mover.,例句待内容组补充（mover）。,mover.jpg,A1|v|变位|日常,,意思是,昨天,选择,词库自动生成_待内容组校对
comprar,v,n/a,A1,,买,comprar,Contexto: comprar.,例句待内容组补充（comprar）。,comprar.jpg,A1|v|变位|日常,,光,能,其他的,词库自动生成_待内容组校对
supuesto,n,m,A1,,假设,supuesto,Contexto: supuesto.,例句待内容组补充（supuesto）。,supuesto.jpg,A1|n|日常,,那,昨夜,腿,词库自动生成_待内容组校对
bajo,prep,n/a,A1,,低的,bajo,Contexto: bajo.,例句待内容组补充（bajo）。,bajo.jpg,A1|prep|语法|日常,,服务,发送,部长,词库自动生成_待内容组校对
gobierno,n,m,A1,,政府,gobierno,Contexto: gobierno.,例句待内容组补充（gobierno）。,gobierno.jpg,A1|n|日常,,出去,杰出的,结婚,词库自动生成_待内容组校对
quizá,adv,n/a,A1,,或许,quizá,Contexto: quizá.,例句待内容组补充（quizá）。,quizá.jpg,A1|adv|日常,,等待,活动,顾客,词库自动生成_待内容组校对
comenzar,v,n/a,A1,,开始,comenzar,Contexto: comenzar.,例句待内容组补充（comenzar）。,comenzar.jpg,A1|v|变位|日常,,兴趣,计划,对不起,词库自动生成_待内容组校对
joven,adj,n/a,A1,,年轻的,joven,Contexto: joven.,例句待内容组补充（joven）。,joven.jpg,A1|adj|日常,,根据,在哪里,写,词库自动生成_待内容组校对
viejo,n,n/a,A1,ˈbjexo,旧的；老的,old,Mi abuelo es viejo.,我爷爷年纪大了。,viejo.jpg,日常|形容词,,新的,年轻的,小的,词库自动生成_待内容组校对
tierra,n,f,A1,,土地,tierra,Contexto: tierra.,例句待内容组补充（tierra）。,tierra.jpg,A1|n|日常,,你好,切,证明,词库自动生成_待内容组校对
número,n,m,A1,,número（待校对）,número,Contexto: número.,例句待内容组补充（número）。,número.jpg,A1|n|日常,,但,昨夜,年,词库自动生成_待内容组校对
cuatro,n,m,A1,,四,cuatro,Contexto: cuatro.,例句待内容组补充（cuatro）。,cuatro.jpg,A1|n|日常,,欲望,因为,需要,词库自动生成_待内容组校对
feliz,adj,n/a,A1,,快乐的,feliz,Contexto: feliz.,例句待内容组补充（feliz）。,feliz.jpg,A1|adj|日常,,一对,光,仅有的,词库自动生成_待内容组校对
final,n,n/a,A1,,结尾,final,Contexto: final.,例句待内容组补充（final）。,final.jpg,A1|n|日常,,记住,其他,接受,词库自动生成_待内容组校对
regresar,v,n/a,A1,,回去,regresar,Contexto: regresar.,例句待内容组补充（regresar）。,regresar.jpg,A1|v|变位|日常,,约克,兴趣,桌子,词库自动生成_待内容组校对
grupo,n,m,A1,,簇,grupo,Contexto: grupo.,例句待内容组补充（grupo）。,grupo.jpg,A1|n|日常,,起床,街道,坐,词库自动生成_待内容组校对
guerra,n,f,A1,,战争,guerra,Contexto: guerra.,例句待内容组补充（guerra）。,guerra.jpg,A1|n|日常,,他妈的,西班牙,反对,词库自动生成_待内容组校对
cariño,n,m,A1,,亲爱的,cariño,Contexto: cariño.,例句待内容组补充（cariño）。,cariño.jpg,A1|n|日常,,战争,再见,价格,词库自动生成_待内容组校对
además,adv,n/a,A1,,除了,además,Contexto: además.,例句待内容组补充（además）。,además.jpg,A1|adv|日常,,头,一起,黑色的,词库自动生成_待内容组校对
posible,adj,n/a,A1,,可能的,posible,Contexto: posible.,例句待内容组补充（posible）。,posible.jpg,A1|adj|日常,,悲伤,五,更远,词库自动生成_待内容组校对
echar,v,n/a,A1,,扔,echar,Contexto: echar.,例句待内容组补充（echar）。,echar.jpg,A1|v|变位|日常,,坐,工作,的,词库自动生成_待内容组校对
clase,n,n/a,A1,,班级,clase,Contexto: clase.,例句待内容组补充（clase）。,clase.jpg,A1|n|日常,,有能力的,收集,运气,词库自动生成_待内容组校对
cual,pron,n/a,A1,,哪个,cual,Contexto: cual.,例句待内容组补充（cual）。,cual.jpg,A1|pron|日常,,过去的,邪恶的,团结的,词库自动生成_待内容组校对
arma,n,m,A1,,武器,arma,Contexto: arma.,例句待内容组补充（arma）。,arma.jpg,A1|n|日常,,旅行,拿,桌子,词库自动生成_待内容组校对
cinco,n,m,A1,,五,cinco,Contexto: cinco.,例句待内容组补充（cinco）。,cinco.jpg,A1|n|日常,,制成,甚至,学校,词库自动生成_待内容组校对
pronto,adv,n/a,A1,,很快,pronto,Contexto: pronto.,例句待内容组补充（pronto）。,pronto.jpg,A1|adv|日常,,寻找,十,后,词库自动生成_待内容组校对
convertir,v,n/a,A1,,转变,convertir,Contexto: convertir.,例句待内容组补充（convertir）。,convertir.jpg,A1|v|变位|日常,,好的,坏的,我们的,词库自动生成_待内容组校对
difícil,adj,n/a,A1,,难的,difícil,Contexto: difícil.,例句待内容组补充（difícil）。,difícil.jpg,A1|adj|日常,,全部,已经,递送,词库自动生成_待内容组校对
cara,n,f,A1,,脸,cara,Contexto: cara.,例句待内容组补充（cara）。,cara.jpg,A1|n|日常,,白天；天,喜欢,lugar（待校对）,词库自动生成_待内容组校对
sino,conj,n/a,A1,,但,sino,Contexto: sino.,例句待内容组补充（sino）。,sino.jpg,A1|conj|语法|日常,,矿,公平的,背景,词库自动生成_待内容组校对
genial,adj,n/a,A1,,杰出的,genial,Contexto: genial.,例句待内容组补充（genial）。,genial.jpg,A1|adj|日常,,强的,前,保持,词库自动生成_待内容组校对
tocar,v,n/a,A1,,轻敲,tocar,Contexto: tocar.,例句待内容组补充（tocar）。,tocar.jpg,A1|v|变位|日常,,时间；天气,这样的,喜欢,词库自动生成_待内容组校对
largo,adj,n/a,A1,,长的,largo,Contexto: largo.,例句待内容组补充（largo）。,largo.jpg,A1|adj|日常,,生长,病人,detener（待校对）,词库自动生成_待内容组校对
juego,n,m,A1,,游戏,juego,Contexto: juego.,例句待内容组补充（juego）。,juego.jpg,A1|n|日常,,寻找,做,好的,词库自动生成_待内容组校对
escribir,v,n/a,A1,,写,escribir,Contexto: escribir.,例句待内容组补充（escribir）。,escribir.jpg,A1|v|变位|日常,,喜欢,达到,结婚,词库自动生成_待内容组校对
meter,v,n/a,A1,,放,meter,Contexto: meter.,例句待内容组补充（meter）。,meter.jpg,A1|v|变位|日常,,杰克,地址,祖父,词库自动生成_待内容组校对
igual,adj,n/a,A1,,平等的,igual,Contexto: igual.,例句待内容组补充（igual）。,igual.jpg,A1|adj|日常,,心,过程,问,词库自动生成_待内容组校对
incluso,adv,n/a,A1,,甚至,incluso,Contexto: incluso.,例句待内容组补充（incluso）。,incluso.jpg,A1|adv|日常,,见面,官方的,经济的,词库自动生成_待内容组校对
doctor,n,m,A1,,医生,doctor,Contexto: doctor.,例句待内容组补充（doctor）。,doctor.jpg,A1|n|日常,,问,责备,低的,词库自动生成_待内容组校对
corazón,n,n/a,A1,,心,corazón,Contexto: corazón.,例句待内容组补充（corazón）。,corazón.jpg,A1|n|日常,,酒店,准备好了,爱,词库自动生成_待内容组校对
detener,v,n/a,A1,,detener（待校对）,detener,Contexto: detener.,例句待内容组补充（detener）。,detener.jpg,A1|v|变位|日常,,真的,里面,摊位,词库自动生成_待内容组校对
adiós,n,n/a,A1,aˈðjos,再见,goodbye,¡Adiós! Hasta mañana.,再见！明天见。,adiós.jpg,日常|问候,,你好,请,欢迎,词库自动生成_待内容组校对
siquiera,adv,n/a,A1,,甚至,siquiera,Contexto: siquiera.,例句待内容组补充（siquiera）。,siquiera.jpg,A1|adv|日常,,悲伤,旧的；老的,四,词库自动生成_待内容组校对
ello,pron,n/a,A1,,它,ello,Contexto: ello.,例句待内容组补充（ello）。,ello.jpg,A1|pron|日常,,清除,很少,遭受,词库自动生成_待内容组校对
decidir,v,n/a,A1,,决定,decidir,Contexto: decidir.,例句待内容组补充（decidir）。,decidir.jpg,A1|v|变位|日常,,事情,总统,诞生,词库自动生成_待内容组校对
suerte,n,n/a,A1,,运气,suerte,Contexto: suerte.,例句待内容组补充（suerte）。,suerte.jpg,A1|n|日常,,电话,小路,老师,词库自动生成_待内容组校对
ayer,adv,n/a,A1,,昨天,ayer,Contexto: ayer.,例句待内容组补充（ayer）。,ayer.jpg,A1|adv|日常,,医院,哟,帐户,词库自动生成_待内容组校对
libro,n,m,A1,ˈliβɾo,书,book,Leo un libro interesante.,我在读一本有趣的书。,libro.jpg,日常|名词,,笔,桌子,电脑,词库自动生成_待内容组校对
correr,v,n/a,A1,,跑步,correr,Contexto: correr.,例句待内容组补充（correr）。,correr.jpg,A1|v|变位|日常,,你,图像,禁运,词库自动生成_待内容组校对
según,prep,n/a,A1,,根据,según,Contexto: según.,例句待内容组补充（según）。,según.jpg,A1|prep|语法|日常,,每个,控制,法律,词库自动生成_待内容组校对
funcionar,v,n/a,A1,,工作,funcionar,Contexto: funcionar.,例句待内容组补充（funcionar）。,funcionar.jpg,A1|v|变位|日常,,反对,是；对,驾驶,词库自动生成_待内容组校对
vivo,adj,n/a,A1,,活,vivo,Contexto: vivo.,例句待内容组补充（vivo）。,vivo.jpg,A1|adj|日常,,年轻人,一些,爱,词库自动生成_待内容组校对
luz,n,n/a,A1,,光,luz,Contexto: luz.,例句待内容组补充（luz）。,luz.jpg,A1|n|日常,,难的,爱,丈夫,词库自动生成_待内容组校对
quizás,adv,n/a,A1,,或许,quizás,Contexto: quizás.,例句待内容组补充（quizás）。,quizás.jpg,A1|adv|日常,,公平的,今天,奇妙,词库自动生成_待内容组校对
justo,adj,n/a,A1,,公平的,justo,Contexto: justo.,例句待内容组补充（justo）。,justo.jpg,A1|adj|日常,,空间,系统,读,词库自动生成_待内容组校对
miedo,n,m,A1,,害怕,miedo,Contexto: miedo.,例句待内容组补充（miedo）。,miedo.jpg,A1|n|日常,,接受,孩子,足够了,词库自动生成_待内容组校对
modo,n,m,A1,,模式,modo,Contexto: modo.,例句待内容组补充（modo）。,modo.jpg,A1|n|日常,,达到,正确的,嗓音,词库自动生成_待内容组校对
relación,n,f,A1,,关系,relación,Contexto: relación.,例句待内容组补充（relación）。,relación.jpg,A1|n|日常,,士兵,后,可能的,词库自动生成_待内容组校对
cambio,n,m,A1,,改变,cambio,Contexto: cambio.,例句待内容组补充（cambio）。,cambio.jpg,A1|n|日常,,有,是的,写,词库自动生成_待内容组校对
público,adj,n/a,A1,,民众,público,Contexto: público.,例句待内容组补充（público）。,público.jpg,A1|adj|日常,,看待,可能性,位置,词库自动生成_待内容组校对
derecho,n,m,A1,,正确的,derecho,Contexto: derecho.,例句待内容组补充（derecho）。,derecho.jpg,A1|n|日常,,白色的,全部,河,词库自动生成_待内容组校对
presentar,v,n/a,A1,,介绍,presentar,Contexto: presentar.,例句待内容组补充（presentar）。,presentar.jpg,A1|v|变位|日常,,包括,仍然,真的,词库自动生成_待内容组校对
cerca,adv,n/a,A1,,靠近,cerca,Contexto: cerca.,例句待内容组补充（cerca）。,cerca.jpg,A1|adv|日常,,工作,他妈的,满的,词库自动生成_待内容组校对
suficiente,adj,n/a,A1,,足够的,suficiente,Contexto: suficiente.,例句待内容组补充（suficiente）。,suficiente.jpg,A1|adj|日常,,笨蛋,关于,班级,词库自动生成_待内容组校对
prueba,n,f,A1,,证明,prueba,Contexto: prueba.,例句待内容组补充（prueba）。,prueba.jpg,A1|n|日常,,事故,没有,孩子,词库自动生成_待内容组校对
próximo,adj,n/a,A1,,下一个,próximo,Contexto: próximo.,例句待内容组补充（próximo）。,próximo.jpg,A1|adj|日常,,仍然,递送,自由的,词库自动生成_待内容组校对
fuerte,adj,n/a,A1,,强的,fuerte,Contexto: fuerte.,例句待内容组补充（fuerte）。,fuerte.jpg,A1|adj|日常,,所以,其他,酒店,词库自动生成_待内容组校对
existir,v,n/a,A1,,存在,existir,Contexto: existir.,例句待内容组补充（existir）。,existir.jpg,A1|v|变位|日常,,丈夫,祖父,脚,词库自动生成_待内容组校对
sentido,n,m,A1,,感觉,sentido,Contexto: sentido.,例句待内容组补充（sentido）。,sentido.jpg,A1|n|日常,,那里,完美的,说,词库自动生成_待内容组校对
orden,n,n/a,A1,,命令,orden,Contexto: orden.,例句待内容组补充（orden）。,orden.jpg,A1|n|日常,,例子,美丽的,但,词库自动生成_待内容组校对
perro,n,m,A1,,狗,perro,Contexto: perro.,例句待内容组补充（perro）。,perro.jpg,A1|n|日常,,商业,和,他,词库自动生成_待内容组校对
humano,adj,n/a,A1,,人类,humano,Contexto: humano.,例句待内容组补充（humano）。,humano.jpg,A1|adj|日常,,丈夫,帮助,价格,词库自动生成_待内容组校对
vuelta,n,f,A1,,圈,vuelta,Contexto: vuelta.,例句待内容组补充（vuelta）。,vuelta.jpg,A1|n|日常,,经济的,大概,丈夫,词库自动生成_待内容组校对
listo,adj,n/a,A1,,准备好,listo,Contexto: listo.,例句待内容组补充（listo）。,listo.jpg,A1|adj|日常,,经济的,生活；居住,缺少,词库自动生成_待内容组校对
mostrar,v,n/a,A1,,展示,mostrar,Contexto: mostrar.,例句待内容组补充（mostrar）。,mostrar.jpg,A1|v|变位|日常,,光,准备好了,悲伤,词库自动生成_待内容组校对
subir,v,n/a,A1,,增加,subir,Contexto: subir.,例句待内容组补充（subir）。,subir.jpg,A1|v|变位|日常,,伙伴,钥匙,更远,词库自动生成_待内容组校对
coche,n,n/a,A1,,车,coche,Contexto: coche.,例句待内容组补充（coche）。,coche.jpg,A1|n|日常,,知道,公司,陪伴,词库自动生成_待内容组校对
servir,v,n/a,A1,,服务,servir,Contexto: servir.,例句待内容组补充（servir）。,servir.jpg,A1|v|变位|日常,,坐,发送,社会,词库自动生成_待内容组校对
ox,n,n/a,A1,,牛,ox,Contexto: ox.,例句待内容组补充（ox）。,ox.jpg,A1|n|日常,,获得,有,杀,词库自动生成_待内容组校对
sentar,v,n/a,A1,,坐,sentar,Contexto: sentar.,例句待内容组补充（sentar）。,sentar.jpg,A1|v|变位|日常,,社会,计划,拿,词库自动生成_待内容组校对
salvar,v,n/a,A1,,节省,salvar,Contexto: salvar.,例句待内容组补充（salvar）。,salvar.jpg,A1|v|变位|日常,,斗争,可能性,移动,词库自动生成_待内容组校对
blanco,adj,n/a,A1,,白色的,blanco,Contexto: blanco.,例句待内容组补充（blanco）。,blanco.jpg,A1|adj|日常,,全部,小时,直到,词库自动生成_待内容组校对
fuerza,n,f,A1,,力量,fuerza,Contexto: fuerza.,例句待内容组补充（fuerza）。,fuerza.jpg,A1|n|日常,,千,第二,起床,词库自动生成_待内容组校对
sistema,n,m,A1,,系统,sistema,Contexto: sistema.,例句待内容组补充（sistema）。,sistema.jpg,A1|n|日常,,第三,对不起,特别的,词库自动生成_待内容组校对
explicar,v,n/a,A1,,解释,explicar,Contexto: explicar.,例句待内容组补充（explicar）。,explicar.jpg,A1|v|变位|日常,,电话,贫穷的,能,词库自动生成_待内容组校对
bastante,adv,n/a,A1,,相当,bastante,Contexto: bastante.,例句待内容组补充（bastante）。,bastante.jpg,A1|adv|日常,,除了,三,消息,词库自动生成_待内容组校对
levantar,v,n/a,A1,,起床,levantar,Contexto: levantar.,例句待内容组补充（levantar）。,levantar.jpg,A1|v|变位|日常,,那,小路,选择,词库自动生成_待内容组校对
adelante,adv,n/a,A1,,向前,adelante,Contexto: adelante.,例句待内容组补充（adelante）。,adelante.jpg,A1|adv|日常,,社会的,假设,弄清楚,词库自动生成_待内容组校对
mil,n,n/a,A1,,千,mil,Contexto: mil.,例句待内容组补充（mil）。,mil.jpg,A1|n|日常,,社会的,太阳,公平的,词库自动生成_待内容组校对
considerar,v,n/a,A1,,考虑,considerar,Contexto: considerar.,例句待内容组补充（considerar）。,considerar.jpg,A1|v|变位|日常,,援助,战争,大约,词库自动生成_待内容组校对
paso,n,m,A1,,通过了,paso,Contexto: paso.,例句待内容组补充（paso）。,paso.jpg,A1|n|日常,,斗争,自由,detener（待校对）,词库自动生成_待内容组校对
asegurar,v,n/a,A1,,确保,asegurar,Contexto: asegurar.,例句待内容组补充（asegurar）。,asegurar.jpg,A1|v|变位|日常,,低的,这,简单地,词库自动生成_待内容组校对
aceptar,v,n/a,A1,,接受,aceptar,Contexto: aceptar.,例句待内容组补充（aceptar）。,aceptar.jpg,A1|v|变位|日常,,决定,机会,出色地,词库自动生成_待内容组校对
quitar,v,n/a,A1,,消除,quitar,Contexto: quitar.,例句待内容组补充（quitar）。,quitar.jpg,A1|v|变位|日常,,水,我们,两者都不,词库自动生成_待内容组校对
plan,n,n/a,A1,,计划,plan,Contexto: plan.,例句待内容组补充（plan）。,plan.jpg,A1|n|日常,,酒店,今天,的,词库自动生成_待内容组校对
calle,n,n/a,A1,,街道,calle,Contexto: calle.,例句待内容组补充（calle）。,calle.jpg,A1|n|日常,,轻敲,先生,原则,词库自动生成_待内容组校对
pueblo,n,m,A1,,镇,pueblo,Contexto: pueblo.,例句待内容组补充（pueblo）。,pueblo.jpg,A1|n|日常,,很快,状况,你,词库自动生成_待内容组校对
cuidado,n,m,A1,,小心,cuidado,Contexto: cuidado.,例句待内容组补充（cuidado）。,cuidado.jpg,A1|n|日常,,快速地,书,这么多,词库自动生成_待内容组校对
negro,adj,n/a,A1,,黑色的,negro,Contexto: negro.,例句待内容组补充（negro）。,negro.jpg,A1|adj|日常,,他,乐趣,分钟,词库自动生成_待内容组校对
allá,adv,n/a,A1,,那里,allá,Contexto: allá.,例句待内容组补充（allá）。,allá.jpg,A1|adv|日常,,程序,清除,满的,词库自动生成_待内容组校对
partido,n,m,A1,,游戏,partido,Contexto: partido.,例句待内容组补充（partido）。,partido.jpg,A1|n|日常,,他,百万,的,词库自动生成_待内容组校对
diferente,adj,n/a,A1,,不同的,diferente,Contexto: diferente.,例句待内容组补充（diferente）。,diferente.jpg,A1|adj|日常,,回答,我们的,为了（目的）,词库自动生成_待内容组校对
ante,prep,n/a,A1,,鉴于,ante,Contexto: ante.,例句待内容组补充（ante）。,ante.jpg,A1|prep|语法|日常,,开始,放,确保,词库自动生成_待内容组校对
fiesta,n,f,A1,,派对,fiesta,Contexto: fiesta.,例句待内容组补充（fiesta）。,fiesta.jpg,A1|n|日常,,这么多,或许,准备,词库自动生成_待内容组校对
amar,v,n/a,A1,,爱,amar,Contexto: amar.,例句待内容组补充（amar）。,amar.jpg,A1|v|变位|日常,,狗,允许,西班牙,词库自动生成_待内容组校对
coger,v,n/a,A1,,拿,coger,Contexto: coger.,例句待内容组补充（coger）。,coger.jpg,A1|v|变位|日常,,虽然,职员,准备,词库自动生成_待内容组校对
disparar,v,n/a,A1,,射击,disparar,Contexto: disparar.,例句待内容组补充（disparar）。,disparar.jpg,A1|v|变位|日常,,脸,谢谢,证明,词库自动生成_待内容组校对
disculpar,v,n/a,A1,,原谅,disculpar,Contexto: disculpar.,例句待内容组补充（disculpar）。,disculpar.jpg,A1|v|变位|日常,,狗,公平的,邪恶的,词库自动生成_待内容组校对
