lemma,pos,gender,level,ipa,meaning_zh,meaning_en,example_es,example_zh,image_file,tags,exam_tags,distractor_1,distractor_2,distractor_3,copyright_note
pie,n,f,A1,,脚,pie,Contexto: pie.,例句待内容组补充（pie）。,pie.jpg,A1|n|日常,,继续,列表,部分,词库自动生成_待内容组校对
beber,v,n/a,A1,beˈβeɾ,喝,to drink,Bebo agua.,我喝水。,beber.jpg,日常|变位,, comer, cocinar, leer,词库自动生成_待内容组校对
frente,n,n/a,A1,,前额,frente,Contexto: frente.,例句待内容组补充（frente）。,frente.jpg,A1|n|日常,,摊位,血,惹恼,词库自动生成_待内容组校对
escuela,n,f,A1,esˈkwela,学校,school,La escuela está cerca.,学校很近。,escuela.jpg,日常|名词,专四,医院,商店,公园,词库自动生成_待内容组校对
sangre,n,n/a,A1,,血,sangre,Contexto: sangre.,例句待内容组补充（sangre）。,sangre.jpg,A1|n|日常,,军队,魔鬼,发生,词库自动生成_待内容组校对
oportunidad,n,f,A1,,机会,oportunidad,Contexto: oportunidad.,例句待内容组补充（oportunidad）。,oportunidad.jpg,A1|n|日常,,足够了,依靠,食物；饭,词库自动生成_待内容组校对
muchacho,n,m,A1,,年轻人,muchacho,Contexto: muchacho.,例句待内容组补充（muchacho）。,muchacho.jpg,A1|n|日常,,左边,旅行,记忆,词库自动生成_待内容组校对
real,adj,n/a,A1,,真实的,real,Contexto: real.,例句待内容组补充（real）。,real.jpg,A1|adj|日常,,强的,爱,介绍,词库自动生成_待内容组校对
situación,n,f,A1,,情况,situación,Contexto: situación.,例句待内容组补充（situación）。,situación.jpg,A1|n|日常,,恨,达到,某物,词库自动生成_待内容组校对
política,n,f,A1,,政策,política,Contexto: política.,例句待内容组补充（política）。,política.jpg,A1|n|日常,,不同之处,父亲,已经,词库自动生成_待内容组校对
ley,n,n/a,A1,,法律,ley,Contexto: ley.,例句待内容组补充（ley）。,ley.jpg,A1|n|日常,,白色的,参考,展示,词库自动生成_待内容组校对
vender,v,n/a,A1,,卖,vender,Contexto: vender.,例句待内容组补充（vender）。,vender.jpg,A1|v|变位|日常,,他的,笨蛋,证明,词库自动生成_待内容组校对
teléfono,n,m,A1,,电话,teléfono,Contexto: teléfono.,例句待内容组补充（teléfono）。,teléfono.jpg,A1|n|日常,,需要,最后的,命令,词库自动生成_待内容组校对
malo,n,n/a,A1,ˈmalo,坏的,bad,Es una película mala.,是一部烂片。,malo.jpg,日常|形容词,,好的,新的,大的,词库自动生成_待内容组校对
extraño,adj,n/a,A1,,奇怪的,extraño,Contexto: extraño.,例句待内容组补充（extraño）。,extraño.jpg,A1|adj|日常,,明天,头脑,感觉,词库自动生成_待内容组校对
perdonar,v,n/a,A1,,原谅,perdonar,Contexto: perdonar.,例句待内容组补充（perdonar）。,perdonar.jpg,A1|v|变位|日常,,哪个,执行,反对,词库自动生成_待内容组校对
arriba,adv,n/a,A1,,多于,arriba,Contexto: arriba.,例句待内容组补充（arriba）。,arriba.jpg,A1|adv|日常,,有,保证,男人,词库自动生成_待内容组校对
aparecer,v,n/a,A1,,出现,aparecer,Contexto: aparecer.,例句待内容组补充（aparecer）。,aparecer.jpg,A1|v|变位|日常,,帐户,在后面,禁运,词库自动生成_待内容组校对
servicio,n,m,A1,,服务,servicio,Contexto: servicio.,例句待内容组补充（servicio）。,servicio.jpg,A1|n|日常,,全部,那,想,词库自动生成_待内容组校对
novio,n,m,A1,,男朋友,novio,Contexto: novio.,例句待内容组补充（novio）。,novio.jpg,A1|n|日常,,嗓音,boca（待校对）,包括,词库自动生成_待内容组校对
tampoco,adv,n/a,A1,,两者都不,tampoco,Contexto: tampoco.,例句待内容组补充（tampoco）。,tampoco.jpg,A1|adv|日常,,帐户,放大,较少的,词库自动生成_待内容组校对
especial,adj,n/a,A1,,特别的,especial,Contexto: especial.,例句待内容组补充（especial）。,especial.jpg,A1|adj|日常,,大的,有,昨天,词库自动生成_待内容组校对
casar,v,n/a,A1,,结婚,casar,Contexto: casar.,例句待内容组补充（casar）。,casar.jpg,A1|v|变位|日常,,为了（目的）,看待,魔鬼,词库自动生成_待内容组校对
puesto,n,m,A1,,位置,puesto,Contexto: puesto.,例句待内容组补充（puesto）。,puesto.jpg,A1|n|日常,,医生,下一个,人,词库自动生成_待内容组校对
dólar,n,n/a,A1,,美元,dólar,Contexto: dólar.,例句待内容组补充（dólar）。,dólar.jpg,A1|n|日常,,哪个,常见的,城市,词库自动生成_待内容组校对
cuándo,adv,n/a,A1,,什么时候,cuándo,Contexto: cuándo.,例句待内容组补充（cuándo）。,cuándo.jpg,A1|adv|日常,,簇,法律,绝不,词库自动生成_待内容组校对
duro,adj,n/a,A1,,难的,duro,Contexto: duro.,例句待内容组补充（duro）。,duro.jpg,A1|adj|日常,,场地,梦,假设,词库自动生成_待内容组校对
nacional,adj,n/a,A1,,国家的,nacional,Contexto: nacional.,例句待内容组补充（nacional）。,nacional.jpg,A1|adj|日常,,走,手术,酒店,词库自动生成_待内容组校对
recuerdo,n,m,A1,,记忆,recuerdo,Contexto: recuerdo.,例句待内容组补充（recuerdo）。,recuerdo.jpg,A1|n|日常,,小的,证明,查看,词库自动生成_待内容组校对
lograr,v,n/a,A1,,达到,lograr,Contexto: lograr.,例句待内容组补充（lograr）。,lograr.jpg,A1|v|变位|日常,,死的,工地,开始,词库自动生成_待内容组校对
robar,v,n/a,A1,,偷,robar,Contexto: robar.,例句待内容组补充（robar）。,robar.jpg,A1|v|变位|日常,,单词,程序,儿子,词库自动生成_待内容组校对
seguridad,n,f,A1,,安全,seguridad,Contexto: seguridad.,例句待内容组补充（seguridad）。,seguridad.jpg,A1|n|日常,,提供,班级,更糟,词库自动生成_待内容组校对
prometer,v,n/a,A1,,保证,prometer,Contexto: prometer.,例句待内容组补充（prometer）。,prometer.jpg,A1|v|变位|日常,,行进,状况,活动,词库自动生成_待内容组校对
enseñar,v,n/a,A1,,教,enseñar,Contexto: enseñar.,例句待内容组补充（enseñar）。,enseñar.jpg,A1|v|变位|日常,,该死的,抓牢,常见的,词库自动生成_待内容组校对
obra,n,f,A1,,工地,obra,Contexto: obra.,例句待内容组补充（obra）。,obra.jpg,A1|n|日常,,手臂,爱,没有,词库自动生成_待内容组校对
descubrir,v,n/a,A1,,发现,descubrir,Contexto: descubrir.,例句待内容组补充（descubrir）。,descubrir.jpg,A1|v|变位|日常,,前额,运动,簇,词库自动生成_待内容组校对
andar,v,n/a,A1,,走,andar,Contexto: andar.,例句待内容组补充（andar）。,andar.jpg,A1|v|变位|日常,,很少,多少,能,词库自动生成_待内容组校对
fácil,adj,n/a,A1,,简单的,fácil,Contexto: fácil.,例句待内容组补充（fácil）。,fácil.jpg,A1|adj|日常,,展示,酒店,看法,词库自动生成_待内容组校对
película,n,f,A1,,电影,película,Contexto: película.,例句待内容组补充（película）。,película.jpg,A1|n|日常,,遭受,破坏,例子,词库自动生成_待内容组校对
cuanto,adv,n/a,A1,,多少,cuanto,Contexto: cuanto.,例句待内容组补充（cuanto）。,cuanto.jpg,A1|adv|日常,,解释,以下,足够的,词库自动生成_待内容组校对
lista,n,f,A1,,列表,lista,Contexto: lista.,例句待内容组补充（lista）。,lista.jpg,A1|n|日常,,俱乐部,服务,作为,词库自动生成_待内容组校对
tras,prep,n/a,A1,,后,tras,Contexto: tras.,例句待内容组补充（tras）。,tras.jpg,A1|prep|语法|日常,,手臂,镇,对不起,词库自动生成_待内容组校对
ambos,pron,n/a,A1,,两个都,ambos,Contexto: ambos.,例句待内容组补充（ambos）。,ambos.jpg,A1|pron|日常,,帐户,发送,常见的,词库自动生成_待内容组校对
español,adj,m,A1,espaˈɲol,西班牙语；西班牙人,Spanish,Estudio español en la universidad.,我在大学学西班牙语。,español.jpg,学习|名词,专四|专八,法语,英语,德语,词库自动生成_待内容组校对
sonar,v,n/a,A1,,梦,sonar,Contexto: sonar.,例句待内容组补充（sonar）。,sonar.jpg,A1|v|变位|日常,,严肃的,顾客,一些,词库自动生成_待内容组校对
referir,v,n/a,A1,,参考,referir,Contexto: referir.,例句待内容组补充（referir）。,referir.jpg,A1|v|变位|日常,,两者都不,工地,称呼,词库自动生成_待内容组校对
vino,n,m,A1,,来了,vino,Contexto: vino.,例句待内容组补充（vino）。,vino.jpg,A1|n|日常,,谋杀,离开,漂亮的,词库自动生成_待内容组校对
centro,n,m,A1,,中心,centro,Contexto: centro.,例句待内容组补充（centro）。,centro.jpg,A1|n|日常,,桌子,爱,好的,词库自动生成_待内容组校对
asunto,n,m,A1,,事务,asunto,Contexto: asunto.,例句待内容组补充（asunto）。,asunto.jpg,A1|n|日常,,正确的,魔鬼,难的,词库自动生成_待内容组校对
encantar,v,n/a,A1,,爱,encantar,Contexto: encantar.,例句待内容组补充（encantar）。,encantar.jpg,A1|v|变位|日常,,十,例子,礼物,词库自动生成_待内容组校对
embargo,n,m,A1,,禁运,embargo,Contexto: embargo.,例句待内容组补充（embargo）。,embargo.jpg,A1|n|日常,,中心,观点,听到,词库自动生成_待内容组校对
imaginar,v,n/a,A1,,想象,imaginar,Contexto: imaginar.,例句待内容组补充（imaginar）。,imaginar.jpg,A1|v|变位|日常,,事情,知道,哟,词库自动生成_待内容组校对
información,n,f,A1,,信息,información,Contexto: información.,例句待内容组补充（información）。,información.jpg,A1|n|日常,,不同之处,部长,结尾,词库自动生成_待内容组校对
habitación,n,f,A1,,房间,habitación,Contexto: habitación.,例句待内容组补充（habitación）。,habitación.jpg,A1|n|日常,,一半,机会,斗争,词库自动生成_待内容组校对
aprender,v,n/a,A1,,学习,aprender,Contexto: aprender.,例句待内容组补充（aprender）。,aprender.jpg,A1|v|变位|日常,,攻击,占据,问,词库自动生成_待内容组校对
falta,n,f,A1,,缺少,falta,Contexto: falta.,例句待内容组补充（falta）。,falta.jpg,A1|n|日常,,去,后,我们的,词库自动生成_待内容组校对
cielo,n,m,A1,,亲爱的,cielo,Contexto: cielo.,例句待内容组补充（cielo）。,cielo.jpg,A1|n|日常,,高的,根据,程度,词库自动生成_待内容组校对
seis,n,f,A1,,六,seis,Contexto: seis.,例句待内容组补充（seis）。,seis.jpg,A1|n|日常,,医院,在后面,援助,词库自动生成_待内容组校对
realizar,v,n/a,A1,,执行,realizar,Contexto: realizar.,例句待内容组补充（realizar）。,realizar.jpg,A1|v|变位|日常,,直到,国王,但,词库自动生成_待内容组校对
negocio,n,m,A1,,商业,negocio,Contexto: negocio.,例句待内容组补充（negocio）。,negocio.jpg,A1|n|日常,,一些,接触,仍然,词库自动生成_待内容组校对
sueño,n,m,A1,,梦,sueño,Contexto: sueño.,例句待内容组补充（sueño）。,sueño.jpg,A1|n|日常,,盐,问题,爱,词库自动生成_待内容组校对
atrás,adv,n/a,A1,,后退,atrás,Contexto: atrás.,例句待内容组补充（atrás）。,atrás.jpg,A1|adv|日常,,拿,社会的,感觉,词库自动生成_待内容组校对
social,adj,n/a,A1,,社会的,social,Contexto: social.,例句待内容组补充（social）。,social.jpg,A1|adj|日常,,电话,咖啡,保证,词库自动生成_待内容组校对
capitán,n,n/a,A1,,队长,capitán,Contexto: capitán.,例句待内容组补充（capitán）。,capitán.jpg,A1|n|日常,,空间,离开,更喜欢,词库自动生成_待内容组校对
comida,n,f,A1,koˈmiða,食物；饭,food,La comida está deliciosa.,食物很美味。,comida.jpg,日常|名词,,饮料,水果,面包,词库自动生成_待内容组校对
bebé,n,n/a,A1,,婴儿,bebé,Contexto: bebé.,例句待内容组补充（bebé）。,bebé.jpg,A1|n|日常,,一,多少,从不,词库自动生成_待内容组校对
libre,adj,n/a,A1,,自由的,libre,Contexto: libre.,例句待内容组补充（libre）。,libre.jpg,A1|adj|日常,,仍然,军队,主要的,词库自动生成_待内容组校对
voz,n,n/a,A1,,嗓音,voz,Contexto: voz.,例句待内容组补充（voz）。,voz.jpg,A1|n|日常,,准备好了,愚蠢的,número（待校对）,词库自动生成_待内容组校对
foto,n,m,A1,,照片,foto,Contexto: foto.,例句待内容组补充（foto）。,foto.jpg,A1|n|日常,,诞生,状态,仅有的,词库自动生成_待内容组校对
abajo,adv,n/a,A1,,以下,abajo,Contexto: abajo.,例句待内容组补充（abajo）。,abajo.jpg,A1|adv|日常,,弄清楚,会议,快乐的,词库自动生成_待内容组校对
par,n,n/a,A1,,一对,par,Contexto: par.,例句待内容组补充（par）。,par.jpg,A1|n|日常,,落下,任何一个,说谎,词库自动生成_待内容组校对
paz,n,n/a,A1,,和平,paz,Contexto: paz.,例句待内容组补充（paz）。,paz.jpg,A1|n|日常,,很少,移动,物种,词库自动生成_待内容组校对
confiar,v,n/a,A1,,依靠,confiar,Contexto: confiar.,例句待内容组补充（confiar）。,confiar.jpg,A1|v|变位|日常,,他的,小时,男人,词库自动生成_待内容组校对
callar,v,n/a,A1,,住口,callar,Contexto: callar.,例句待内容组补充（callar）。,callar.jpg,A1|v|变位|日常,,给,错误,没有,词库自动生成_待内容组校对
culpa,n,f,A1,,责备,culpa,Contexto: culpa.,例句待内容组补充（culpa）。,culpa.jpg,A1|n|日常,,应得,报告,还,词库自动生成_待内容组校对
cerrar,v,n/a,A1,,关闭,cerrar,Contexto: cerrar.,例句待内容组补充（cerrar）。,cerrar.jpg,A1|v|变位|日常,,进入,这里,女性,词库自动生成_待内容组校对
ofrecer,v,n/a,A1,,提供,ofrecer,Contexto: ofrecer.,例句待内容组补充（ofrecer）。,ofrecer.jpg,A1|v|变位|日常,,律师,来了,私人的,词库自动生成_待内容组校对
noticia,n,f,A1,,消息,noticia,Contexto: noticia.,例句待内容组补充（noticia）。,noticia.jpg,A1|n|日常,,agente（待校对）,说话；讲,列表,词库自动生成_待内容组校对
bajar,v,n/a,A1,,降低,bajar,Contexto: bajar.,例句待内容组补充（bajar）。,bajar.jpg,A1|v|变位|日常,,足够了,安全,人,词库自动生成_待内容组校对
desear,v,n/a,A1,,想,desear,Contexto: desear.,例句待内容组补充（desear）。,desear.jpg,A1|v|变位|日常,,工作,寻找,亲爱的,词库自动生成_待内容组校对
música,n,f,A1,,音乐,música,Contexto: música.,例句待内容组补充（música）。,música.jpg,A1|n|日常,,保持,下列的,模式,词库自动生成_待内容组校对
diablo,n,m,A1,,魔鬼,diablo,Contexto: diablo.,例句待内容组补充（diablo）。,diablo.jpg,A1|n|日常,,原因,出现,这,词库自动生成_待内容组校对
resto,n,m,A1,,休息,resto,Contexto: resto.,例句待内容组补充（resto）。,resto.jpg,A1|n|日常,,那里,改变,走,词库自动生成_待内容组校对
siguiente,adj,n/a,A1,,下列的,siguiente,Contexto: siguiente.,例句待内容组补充（siguiente）。,siguiente.jpg,A1|adj|日常,,攻击,确保,物种,词库自动生成_待内容组校对
cuidar,v,n/a,A1,,关心,cuidar,Contexto: cuidar.,例句待内容组补充（cuidar）。,cuidar.jpg,A1|v|变位|日常,,señorito（待校对）,成员,自由,词库自动生成_待内容组校对
médico,n,m,A1,,医生,médico,Contexto: médico.,例句待内容组补充（médico）。,médico.jpg,A1|n|日常,,银行,历史,儿子,词库自动生成_待内容组校对
carta,n,f,A1,,信,carta,Contexto: carta.,例句待内容组补充（carta）。,carta.jpg,A1|n|日常,,相同的,这,什么时候,词库自动生成_待内容组校对
preparar,v,n/a,A1,,准备,preparar,Contexto: preparar.,例句待内容组补充（preparar）。,preparar.jpg,A1|v|变位|日常,,选择,镇,一,词库自动生成_待内容组校对
don,n,n/a,A1,,礼物,don,Contexto: don.,例句待内容组补充（don）。,don.jpg,A1|n|日常,,绝不,家伙,总统,词库自动生成_待内容组校对
correcto,adj,n/a,A1,,正确的,correcto,Contexto: correcto.,例句待内容组补充（correcto）。,correcto.jpg,A1|adj|日常,,等待,婴儿,医生,词库自动生成_待内容组校对
programa,n,m,A1,,程序,programa,Contexto: programa.,例句待内容组补充（programa）。,programa.jpg,A1|n|日常,,哭,母狗,为了；因为,词库自动生成_待内容组校对
malo,adj,n/a,A1,ˈmalo,坏的,bad,Es una película mala.,是一部烂片。,malo.jpg,日常|形容词,,好的,新的,大的,词库自动生成_待内容组校对
sitio,n,m,A1,,地方,sitio,Contexto: sitio.,例句待内容组补充（sitio）。,sitio.jpg,A1|n|日常,,重要的,结果,正确的,词库自动生成_待内容组校对
campo,n,m,A1,,场地,campo,Contexto: campo.,例句待内容组补充（campo）。,campo.jpg,A1|n|日常,,牛,协议,医生,词库自动生成_待内容组校对
elegir,v,n/a,A1,,选择,elegir,Contexto: elegir.,例句待内容组补充（elegir）。,elegir.jpg,A1|v|变位|日常,,部长,朝向,打开,词库自动生成_待内容组校对
exactamente,adv,n/a,A1,,确切地,exactamente,Contexto: exactamente.,例句待内容组补充（exactamente）。,exactamente.jpg,A1|adv|日常,,制成,镇,国王,词库自动生成_待内容组校对
parar,v,n/a,A1,,摊位,parar,Contexto: parar.,例句待内容组补充（parar）。,parar.jpg,A1|v|变位|日常,,国王,他,需要,词库自动生成_待内容组校对
unido,adj,n/a,A1,,团结的,unido,Contexto: unido.,例句待内容组补充（unido）。,unido.jpg,A1|adj|日常,,多少,结婚,白天；天,词库自动生成_待内容组校对
desaparecer,v,n/a,A1,,消失,desaparecer,Contexto: desaparecer.,例句待内容组补充（desaparecer）。,desaparecer.jpg,A1|v|变位|日常,,拉屎,大的,手术,词库自动生成_待内容组校对
hermoso,adj,n/a,A1,,美丽的,hermoso,Contexto: hermoso.,例句待内容组补充（hermoso）。,hermoso.jpg,A1|adj|日常,,先生。,计划,儿子,词库自动生成_待内容组校对
mentir,v,n/a,A1,,说谎,mentir,Contexto: mentir.,例句待内容组补充（mentir）。,mentir.jpg,A1|v|变位|日常,,有,绅士,我的,词库自动生成_待内容组校对
romper,v,n/a,A1,,休息,romper,Contexto: romper.,例句待内容组补充（romper）。,romper.jpg,A1|v|变位|日常,,魔鬼,亲爱的,一半,词库自动生成_待内容组校对
invitar,v,n/a,A1,,邀请,invitar,Contexto: invitar.,例句待内容组补充（invitar）。,invitar.jpg,A1|v|变位|日常,,直到,建议,海,词库自动生成_待内容组校对
bonito,adj,n/a,A1,,漂亮的,bonito,Contexto: bonito.,例句待内容组补充（bonito）。,bonito.jpg,A1|adj|日常,,法官,活力,月,词库自动生成_待内容组校对
peor,adj,n/a,A1,,更糟,peor,Contexto: peor.,例句待内容组补充（peor）。,peor.jpg,A1|adj|日常,,事故,最后的,相当,词库自动生成_待内容组校对
obtener,v,n/a,A1,,获得,obtener,Contexto: obtener.,例句待内容组补充（obtener）。,obtener.jpg,A1|v|变位|日常,,破坏,我们的,和,词库自动生成_待内容组校对
molestar,v,n/a,A1,,惹恼,molestar,Contexto: molestar.,例句待内容组补充（molestar）。,molestar.jpg,A1|v|变位|日常,,游戏,这,打开,词库自动生成_待内容组校对
lejos,adv,n/a,A1,,远的,lejos,Contexto: lejos.,例句待内容组补充（lejos）。,lejos.jpg,A1|adv|日常,,分钟,的,得到,词库自动生成_待内容组校对
necesario,adj,n/a,A1,,必要的,necesario,Contexto: necesario.,例句待内容组补充（necesario）。,necesario.jpg,A1|adj|日常,,八,有,里面,词库自动生成_待内容组校对
cama,n,m,A1,,床,cama,Contexto: cama.,例句待内容组补充（cama）。,cama.jpg,A1|n|日常,,真的,知道,没有,词库自动生成_待内容组校对
utilizar,v,n/a,A1,,使用,utilizar,Contexto: utilizar.,例句待内容组补充（utilizar）。,utilizar.jpg,A1|v|变位|日常,,总统,等待,那,词库自动生成_待内容组校对
varios,adj,n/a,A1,,一些,varios,Contexto: varios.,例句待内容组补充（varios）。,varios.jpg,A1|adj|日常,,很少,原则,百万,词库自动生成_待内容组校对
abuelo,n,m,A1,,祖父,abuelo,Contexto: abuelo.,例句待内容组补充（abuelo）。,abuelo.jpg,A1|n|日常,,真的,照片,武器,词库自动生成_待内容组校对
viaje,n,m,A1,,旅行,viaje,Contexto: viaje.,例句待内容组补充（viaje）。,viaje.jpg,A1|n|日常,,电影,梦,未来,词库自动生成_待内容组校对
demonio,n,m,A1,,魔鬼,demonio,Contexto: demonio.,例句待内容组补充（demonio）。,demonio.jpg,A1|n|日常,,顾客,反对,支付,词库自动生成_待内容组校对
perfecto,adj,n/a,A1,,完美的,perfecto,Contexto: perfecto.,例句待内容组补充（perfecto）。,perfecto.jpg,A1|adj|日常,,游戏,手,酒店,词库自动生成_待内容组校对
raro,adj,n/a,A1,,酷儿,raro,Contexto: raro.,例句待内容组补充（raro）。,raro.jpg,A1|adj|日常,,有,打开,线,词库自动生成_待内容组校对
tirar,v,n/a,A1,,扔,tirar,Contexto: tirar.,例句待内容组补充（tirar）。,tirar.jpg,A1|v|变位|日常,,看,公平的,足够了,词库自动生成_待内容组校对
despertar,v,n/a,A1,,醒来,despertar,Contexto: despertar.,例句待内容组补充（despertar）。,despertar.jpg,A1|v|变位|日常,,穿,政策,学习,词库自动生成_待内容组校对
resultar,v,n/a,A1,,结果,resultar,Contexto: resultar.,例句待内容组补充（resultar）。,resultar.jpg,A1|v|变位|日常,,走,国家的,不可能的,词库自动生成_待内容组校对
oficial,adj,n/a,A1,,官方的,oficial,Contexto: oficial.,例句待内容组补充（oficial）。,oficial.jpg,A1|adj|日常,,儿子,士兵,活力,词库自动生成_待内容组校对
probablemente,adv,n/a,A1,,大概,probablemente,Contexto: probablemente.,例句待内容组补充（probablemente）。,probablemente.jpg,A1|adv|日常,,线,因为,得到,词库自动生成_待内容组校对
oficina,n,f,A1,,办公室,oficina,Contexto: oficina.,例句待内容组补充（oficina）。,oficina.jpg,A1|n|日常,,旧的；老的,在哪里,咖啡,词库自动生成_待内容组校对
continuar,v,n/a,A1,,继续,continuar,Contexto: continuar.,例句待内容组补充（continuar）。,continuar.jpg,A1|v|变位|日常,,是；对,邮政,这么多,词库自动生成_待内容组校对
responder,v,n/a,A1,,回复,responder,Contexto: responder.,例句待内容组补充（responder）。,responder.jpg,A1|v|变位|日常,,公司,后退,和；用,词库自动生成_待内容组校对
acción,n,f,A1,,行动,acción,Contexto: acción.,例句待内容组补充（acción）。,acción.jpg,A1|n|日常,,自由,当然,较少的,词库自动生成_待内容组校对
línea,n,f,A1,,线,línea,Contexto: línea.,例句待内容组补充（línea）。,línea.jpg,A1|n|日常,,通过,昨夜,调查,词库自动生成_待内容组校对
agente,n,n/a,A1,,agente（待校对）,agente,Contexto: agente.,例句待内容组补充（agente）。,agente.jpg,A1|n|日常,,问,陪伴,靠近,词库自动生成_待内容组校对
personal,adj,n/a,A1,,职员,personal,Contexto: personal.,例句待内容组补充（personal）。,personal.jpg,A1|adj|日常,,图像,继续,未来,词库自动生成_待内容组校对
papel,n,n/a,A1,,纸,papel,Contexto: papel.,例句待内容组补充（papel）。,papel.jpg,A1|n|日常,,依靠,计划,导演,词库自动生成_待内容组校对
ok,adj,n/a,A1,,好的,ok,Contexto: ok.,例句待内容组补充（ok）。,ok.jpg,A1|adj|日常,,商业,怀疑,和；用,词库自动生成_待内容组校对
