lemma,pos,gender,level,ipa,meaning_zh,meaning_en,example_es,example_zh,image_file,tags,exam_tags,distractor_1,distractor_2,distractor_3,copyright_note
aire,n,n/a,A1,,空气,aire,Contexto: aire.,例句待内容组补充（aire）。,aire.jpg,A1|n|日常,,团结的,两者都不,转变,词库自动生成_待内容组校对
arreglar,v,n/a,A1,,安排,arreglar,Contexto: arreglar.,例句待内容组补充（arreglar）。,arreglar.jpg,A1|v|变位|日常,,总是,眼睛,证明,词库自动生成_待内容组校对
puta,n,f,A1,,母狗,puta,Contexto: puta.,例句待内容组补充（puta）。,puta.jpg,A1|n|日常,,有,一般的,食物；饭,词库自动生成_待内容组校对
principio,n,m,A1,,原则,principio,Contexto: principio.,例句待内容组补充（principio）。,principio.jpg,A1|n|日常,,身体,坐,结果,词库自动生成_待内容组校对
simplemente,adv,n/a,A1,,简单地,simplemente,Contexto: simplemente.,例句待内容组补充（simplemente）。,simplemente.jpg,A1|adv|日常,,兴趣,交易,浴室,词库自动生成_待内容组校对
empresa,n,f,A1,,公司,empresa,Contexto: empresa.,例句待内容组补充（empresa）。,empresa.jpg,A1|n|日常,,清楚的,政府,五,词库自动生成_待内容组校对
diez,n,f,A1,,十,diez,Contexto: diez.,例句待内容组补充（diez）。,diez.jpg,A1|n|日常,,到,选择,其他的,词库自动生成_待内容组校对
director,n,m,A1,,导演,director,Contexto: director.,例句待内容组补充（director）。,director.jpg,A1|n|日常,,控制,公司,东西,词库自动生成_待内容组校对
través,n,n/a,A1,,通过,través,Contexto: través.,例句待内容组补充（través）。,través.jpg,A1|n|日常,,事务,年轻的,电影,词库自动生成_待内容组校对
producir,v,n/a,A1,,生产,producir,Contexto: producir.,例句待内容组补充（producir）。,producir.jpg,A1|v|变位|日常,,好的,破坏,谁,词库自动生成_待内容组校对
ejemplo,n,m,A1,,例子,ejemplo,Contexto: ejemplo.,例句待内容组补充（ejemplo）。,ejemplo.jpg,A1|n|日常,,那里,señorito（待校对）,区域,词库自动生成_待内容组校对
amo,n,m,A1,,爱,amo,Contexto: amo.,例句待内容组补充（amo）。,amo.jpg,A1|n|日常,,问题,消息,协议,词库自动生成_待内容组校对
rey,n,n/a,A1,,国王,rey,Contexto: rey.,例句待内容组补充（rey）。,rey.jpg,A1|n|日常,,问,听到,太太,词库自动生成_待内容组校对
cuarto,n,m,A1,,房间,cuarto,Contexto: cuarto.,例句待内容组补充（cuarto）。,cuarto.jpg,A1|n|日常,,谁,放大,那,词库自动生成_待内容组校对
idiota,adj,n/a,A1,,笨蛋,idiota,Contexto: idiota.,例句待内容组补充（idiota）。,idiota.jpg,A1|adj|日常,,红色的,查看,通过,词库自动生成_待内容组校对
verdadero,adj,n/a,A1,,真的,verdadero,Contexto: verdadero.,例句待内容组补充（verdadero）。,verdadero.jpg,A1|adj|日常,,年,国王,想象,词库自动生成_待内容组校对
tanto,adj,n/a,A1,,这么多,tanto,Contexto: tanto.,例句待内容组补充（tanto）。,tanto.jpg,A1|adj|日常,,结束,纸,相当,词库自动生成_待内容组校对
españa,n,f,A1,,西班牙,españa,Contexto: españa.,例句待内容组补充（españa）。,españa.jpg,A1|n|日常,,朋友（男）,对待,欲望,词库自动生成_待内容组校对
pesar,v,n/a,A1,,称重,pesar,Contexto: pesar.,例句待内容组补充（pesar）。,pesar.jpg,A1|v|变位|日常,,军队,在,简单地,词库自动生成_待内容组校对
probar,v,n/a,A1,,证明,probar,Contexto: probar.,例句待内容组补充（probar）。,probar.jpg,A1|v|变位|日常,,这里,伙伴,白天；天,词库自动生成_待内容组校对
bastar,v,n/a,A1,,足够了,bastar,Contexto: bastar.,例句待内容组补充（bastar）。,bastar.jpg,A1|v|变位|日常,,atención（待校对）,一,开始,词库自动生成_待内容组校对
decisión,n,f,A1,,决定,decisión,Contexto: decisión.,例句待内容组补充（decisión）。,decisión.jpg,A1|n|日常,,某人,射击,回复,词库自动生成_待内容组校对
demás,pron,n/a,A1,,其他的,demás,Contexto: demás.,例句待内容组补充（demás）。,demás.jpg,A1|pron|日常,,结婚,物种,多少,词库自动生成_待内容组校对
control,n,n/a,A1,,控制,control,Contexto: control.,例句待内容组补充（control）。,control.jpg,A1|n|日常,,包括,咖啡,律师,词库自动生成_待内容组校对
sra.,adv,n/a,A1,,太太,sra.,Contexto: sra..,例句待内容组补充（sra.）。,sra.jpg,A1|adv|日常,,根据,游戏,尽管,词库自动生成_待内容组校对
hospital,n,n/a,A1,,医院,hospital,Contexto: hospital.,例句待内容组补充（hospital）。,hospital.jpg,A1|n|日常,,团结的,离开,太太,词库自动生成_待内容组校对
marido,n,m,A1,,丈夫,marido,Contexto: marido.,例句待内容组补充（marido）。,marido.jpg,A1|n|日常,,更好的,出去,哪个,词库自动生成_待内容组校对
fuego,n,m,A1,,火,fuego,Contexto: fuego.,例句待内容组补充（fuego）。,fuego.jpg,A1|n|日常,,事故,唱歌,较少的,词库自动生成_待内容组校对
tema,n,m,A1,,问题,tema,Contexto: tema.,例句待内容组补充（tema）。,tema.jpg,A1|n|日常,,银行,海,事故,词库自动生成_待内容组校对
respuesta,n,f,A1,,回答,respuesta,Contexto: respuesta.,例句待内容组补充（respuesta）。,respuesta.jpg,A1|n|日常,,对待,礼物,你的,词库自动生成_待内容组校对
nivel,n,n/a,A1,,等级,nivel,Contexto: nivel.,例句待内容组补充（nivel）。,nivel.jpg,A1|n|日常,,señorito（待校对）,抓牢,放,词库自动生成_待内容组校对
evitar,v,n/a,A1,,避免,evitar,Contexto: evitar.,例句待内容组补充（evitar）。,evitar.jpg,A1|v|变位|日常,,游戏,的,失去,词库自动生成_待内容组校对
estudio,n,m,A1,,学习,estudio,Contexto: estudio.,例句待内容组补充（estudio）。,estudio.jpg,A1|n|日常,,问,下一个,支付,词库自动生成_待内容组校对
secreto,n,m,A1,,秘密,secreto,Contexto: secreto.,例句待内容组补充（secreto）。,secreto.jpg,A1|n|日常,,出现,回去,结尾,词库自动生成_待内容组校对
mensaje,n,m,A1,,信息,mensaje,Contexto: mensaje.,例句待内容组补充（mensaje）。,mensaje.jpg,A1|n|日常,,绝不,简单的,更喜欢,词库自动生成_待内容组校对
resultado,n,m,A1,,结果,resultado,Contexto: resultado.,例句待内容组补充（resultado）。,resultado.jpg,A1|n|日常,,一半,打开,继续,词库自动生成_待内容组校对
error,n,m,A1,,错误,error,Contexto: error.,例句待内容组补充（error）。,error.jpg,A1|n|日常,,到,原因,交易,词库自动生成_待内容组校对
futuro,n,m,A1,,未来,futuro,Contexto: futuro.,例句待内容组补充（futuro）。,futuro.jpg,A1|n|日常,,空气,索莱尔,然后,词库自动生成_待内容组校对
lleno,adj,n/a,A1,,满的,lleno,Contexto: lleno.,例句待内容组补充（lleno）。,lleno.jpg,A1|adj|日常,,有,准备好了,游戏,词库自动生成_待内容组校对
maldito,adj,n/a,A1,,该死的,maldito,Contexto: maldito.,例句待内容组补充（maldito）。,maldito.jpg,A1|adj|日常,,下一个,两个都,仅有的,词库自动生成_待内容组校对
compañero,n,m,A1,,伙伴,compañero,Contexto: compañero.,例句待内容组补充（compañero）。,compañero.jpg,A1|n|日常,,今天,拿,更喜欢,词库自动生成_待内容组校对
soler,v,n/a,A1,,索莱尔,soler,Contexto: soler.,例句待内容组补充（soler）。,soler.jpg,A1|v|变位|日常,,应得,手术,会议,词库自动生成_待内容组校对
reconocer,v,n/a,A1,,认出,reconocer,Contexto: reconocer.,例句待内容组补充（reconocer）。,reconocer.jpg,A1|v|变位|日常,,这,矿,职业,词库自动生成_待内容组校对
pobre,adj,n/a,A1,,贫穷的,pobre,Contexto: pobre.,例句待内容组补充（pobre）。,pobre.jpg,A1|adj|日常,,谋杀,射击,除了,词库自动生成_待内容组校对
atención,n,f,A1,,atención（待校对）,atención,Contexto: atención.,例句待内容组补充（atención）。,atención.jpg,A1|n|日常,,太多了,脚,历史,词库自动生成_待内容组校对
zona,n,f,A1,,区域,zona,Contexto: zona.,例句待内容组补充（zona）。,zona.jpg,A1|n|日常,,哪个,需要,法官,词库自动生成_待内容组校对
vista,n,f,A1,,看法,vista,Contexto: vista.,例句待内容组补充（vista）。,vista.jpg,A1|n|日常,,方式,手,称呼,词库自动生成_待内容组校对
escapar,v,n/a,A1,,逃脱,escapar,Contexto: escapar.,例句待内容组补充（escapar）。,escapar.jpg,A1|v|变位|日常,,哪个,一对,出现,词库自动生成_待内容组校对
cumplir,v,n/a,A1,,达到,cumplir,Contexto: cumplir.,例句待内容组补充（cumplir）。,cumplir.jpg,A1|v|变位|日常,,她,我们,博士。,词库自动生成_待内容组校对
edad,n,f,A1,,年龄,edad,Contexto: edad.,例句待内容组补充（edad）。,edad.jpg,A1|n|日常,,或许,支付,世纪,词库自动生成_待内容组校对
maldito,n,m,A1,,该死的,maldito,Contexto: maldito.,例句待内容组补充（maldito）。,maldito.jpg,A1|n|日常,,爱,选择,受害者,词库自动生成_待内容组校对
comprender,v,n/a,A1,,抓牢,comprender,Contexto: comprender.,例句待内容组补充（comprender）。,comprender.jpg,A1|v|变位|日常,,茶,婴儿,足够的,词库自动生成_待内容组校对
suyo,pron,n/a,A1,,他的,suyo,Contexto: suyo.,例句待内容组补充（suyo）。,suyo.jpg,A1|pron|日常,,旧的；老的,难的,强的,词库自动生成_待内容组校对
mandar,v,n/a,A1,,发送,mandar,Contexto: mandar.,例句待内容组补充（mandar）。,mandar.jpg,A1|v|变位|日常,,马,礼物,准备好,词库自动生成_待内容组校对
abogado,n,m,A1,,律师,abogado,Contexto: abogado.,例句待内容组补充（abogado）。,abogado.jpg,A1|n|日常,,放,高的,大学,词库自动生成_待内容组校对
madrid,n,n/a,A1,,马德里,madrid,Contexto: madrid.,例句待内容组补充（madrid）。,madrid.jpg,A1|n|日常,,儿子,存在,证明,词库自动生成_待内容组校对
dirección,n,f,A1,,地址,dirección,Contexto: dirección.,例句待内容组补充（dirección）。,dirección.jpg,A1|n|日常,,区域,飞,土地,词库自动生成_待内容组校对
partir,v,n/a,A1,,离开,partir,Contexto: partir.,例句待内容组补充（partir）。,partir.jpg,A1|v|变位|日常,,头,自由,国王,词库自动生成_待内容组校对
dr.,adv,n/a,A1,,博士。,dr.,Contexto: dr..,例句待内容组补充（dr.）。,dr.jpg,A1|adv|日常,,俱乐部,远的,和,词库自动生成_待内容组校对
temer,v,n/a,A1,,害怕,temer,Contexto: temer.,例句待内容组补充（temer）。,temer.jpg,A1|v|变位|日常,,美丽的,多发性硬化症。,鉴于,词库自动生成_待内容组校对
alegrar,v,n/a,A1,,格莱登,alegrar,Contexto: alegrar.,例句待内容组补充（alegrar）。,alegrar.jpg,A1|v|变位|日常,,自由的,没有任何,一,词库自动生成_待内容组校对
estúpido,adj,n/a,A1,,笨蛋,estúpido,Contexto: estúpido.,例句待内容组补充（estúpido）。,estúpido.jpg,A1|adj|日常,,害怕,艺术,能,词库自动生成_待内容组校对
fondo,n,m,A1,,背景,fondo,Contexto: fondo.,例句待内容组补充（fondo）。,fondo.jpg,A1|n|日常,,点,政策,害怕,词库自动生成_待内容组校对
llorar,v,n/a,A1,,哭,llorar,Contexto: llorar.,例句待内容组补充（llorar）。,llorar.jpg,A1|v|变位|日常,,游戏,在哪里,杰出的,词库自动生成_待内容组校对
poco,adj,n/a,A1,ˈpoko,很少,little/few,Hablas un poco de español.,你会说一点西语。,poco.jpg,日常|副词,,很多,全部,永远,词库自动生成_待内容组校对
señorito,n,m,A1,,señorito（待校对）,señorito,Contexto: señorito.,例句待内容组补充（señorito）。,señorito.jpg,A1|n|日常,,过去的,证明,其他的,词库自动生成_待内容组校对
lindo,adj,n/a,A1,,好的,lindo,Contexto: lindo.,例句待内容组补充（lindo）。,lindo.jpg,A1|adj|日常,,案件,生活,根据,词库自动生成_待内容组校对
medio,adj,n/a,A1,,一半,medio,Contexto: medio.,例句待内容组补充（medio）。,medio.jpg,A1|adj|日常,,交易,多发性硬化症。,或许,词库自动生成_待内容组校对
compañía,n,f,A1,,公司,compañía,Contexto: compañía.,例句待内容组补充（compañía）。,compañía.jpg,A1|n|日常,,开始,学校,因为,词库自动生成_待内容组校对
tranquilar,v,n/a,A1,,冷静下来,tranquilar,Contexto: tranquilar.,例句待内容组补充（tranquilar）。,tranquilar.jpg,A1|v|变位|日常,,房子；家,那,没有什么,词库自动生成_待内容组校对
actuar,v,n/a,A1,,行为,actuar,Contexto: actuar.,例句待内容组补充（actuar）。,actuar.jpg,A1|v|变位|日常,,例子,快乐的,改变,词库自动生成_待内容组校对
proceso,n,m,A1,,过程,proceso,Contexto: proceso.,例句待内容组补充（proceso）。,proceso.jpg,A1|n|日常,,主要的,感觉,头发,词库自动生成_待内容组校对
investigación,n,f,A1,,调查,investigación,Contexto: investigación.,例句待内容组补充（investigación）。,investigación.jpg,A1|n|日常,,似乎,模式,房间,词库自动生成_待内容组校对
tonto,adj,n/a,A1,,愚蠢的,tonto,Contexto: tonto.,例句待内容组补充（tonto）。,tonto.jpg,A1|adj|日常,,哪个,哟,两个都,词库自动生成_待内容组校对
café,n,n/a,A1,,咖啡,café,Contexto: café.,例句待内容组补充（café）。,café.jpg,A1|n|日常,,很多,小路,等待,词库自动生成_待内容组校对
duda,n,f,A1,,怀疑,duda,Contexto: duda.,例句待内容组补充（duda）。,duda.jpg,A1|n|日常,,走,火,一般的,词库自动生成_待内容组校对
preferir,v,n/a,A1,,更喜欢,preferir,Contexto: preferir.,例句待内容组补充（preferir）。,preferir.jpg,A1|v|变位|日常,,马,那里,浴室,词库自动生成_待内容组校对
conducir,v,n/a,A1,,驾驶,conducir,Contexto: conducir.,例句待内容组补充（conducir）。,conducir.jpg,A1|v|变位|日常,,除了,后,乐趣,词库自动生成_待内容组校对
mía,n,f,A1,,矿,mía,Contexto: mía.,例句待内容组补充（mía）。,mía.jpg,A1|n|日常,,你,看,改变,词库自动生成_待内容组校对
ropa,n,f,A1,,衣服,ropa,Contexto: ropa.,例句待内容组补充（ropa）。,ropa.jpg,A1|n|日常,,认为,真的,摊位,词库自动生成_待内容组校对
valor,n,m,A1,,值得,valor,Contexto: valor.,例句待内容组补充（valor）。,valor.jpg,A1|n|日常,,原谅,老师,格莱登,词库自动生成_待内容组校对
profesor,n,m,A1,,老师,profesor,Contexto: profesor.,例句待内容组补充（profesor）。,profesor.jpg,A1|n|日常,,青睐,真的,学校,词库自动生成_待内容组校对
reunión,n,f,A1,,会议,reunión,Contexto: reunión.,例句待内容组补充（reunión）。,reunión.jpg,A1|n|日常,,准备好,班级,满的,词库自动生成_待内容组校对
boca,n,f,A1,,boca（待校对）,boca,Contexto: boca.,例句待内容组补充（boca）。,boca.jpg,A1|n|日常,,自由,关于,真实的,词库自动生成_待内容组校对
john,adv,n/a,A1,,约翰,john,Contexto: john.,例句待内容组补充（john）。,john.jpg,A1|adv|日常,,手术,欲望,小路,词库自动生成_待内容组校对
cámara,n,f,A1,,相机,cámara,Contexto: cámara.,例句待内容组补充（cámara）。,cámara.jpg,A1|n|日常,,结束,星星,线,词库自动生成_待内容组校对
conocido,adj,n/a,A1,,熟人,conocido,Contexto: conocido.,例句待内容组补充（conocido）。,conocido.jpg,A1|adj|日常,,没有任何,七,红色的,词库自动生成_待内容组校对
espacio,n,m,A1,,空间,espacio,Contexto: espacio.,例句待内容组补充（espacio）。,espacio.jpg,A1|n|日常,,昨夜,与你,纸,词库自动生成_待内容组校对
encima,adv,n/a,A1,,在,encima,Contexto: encima.,例句待内容组补充（encima）。,encima.jpg,A1|adv|日常,,支付,自由,我们,词库自动生成_待内容组校对
imagen,n,n/a,A1,,图像,imagen,Contexto: imagen.,例句待内容组补充（imagen）。,imagen.jpg,A1|n|日常,,爱,医生,结尾,词库自动生成_待内容组校对
abierto,adj,n/a,A1,,打开,abierto,Contexto: abierto.,例句待内容组补充（abierto）。,abierto.jpg,A1|adj|日常,,眼睛,弄清楚,似乎,词库自动生成_待内容组校对
bajo,adj,n/a,A1,,低的,bajo,Contexto: bajo.,例句待内容组补充（bajo）。,bajo.jpg,A1|adj|日常,,颜色,感觉,恨,词库自动生成_待内容组校对
cargo,n,m,A1,,邮政,cargo,Contexto: cargo.,例句待内容组补充（cargo）。,cargo.jpg,A1|n|日常,,已经,发生,消失,词库自动生成_待内容组校对
caballero,n,m,A1,,绅士,caballero,Contexto: caballero.,例句待内容组补充（caballero）。,caballero.jpg,A1|n|日常,,旧的；老的,学习,写,词库自动生成_待内容组校对
cantar,v,n/a,A1,,唱歌,cantar,Contexto: cantar.,例句待内容组补充（cantar）。,cantar.jpg,A1|v|变位|日常,,正确的,思考,上帝,词库自动生成_待内容组校对
posibilidad,n,f,A1,,可能性,posibilidad,Contexto: posibilidad.,例句待内容组补充（posibilidad）。,posibilidad.jpg,A1|n|日常,,愚蠢的,音乐,这么多,词库自动生成_待内容组校对
detrás,adv,n/a,A1,,在后面,detrás,Contexto: detrás.,例句待内容组补充（detrás）。,detrás.jpg,A1|adv|日常,,证明,低的,有,词库自动生成_待内容组校对
proteger,v,n/a,A1,,保护,proteger,Contexto: proteger.,例句待内容组补充（proteger）。,proteger.jpg,A1|v|变位|日常,,四,创造,公司,词库自动生成_待内容组校对
universidad,n,f,A1,,大学,universidad,Contexto: universidad.,例句待内容组补充（universidad）。,universidad.jpg,A1|n|日常,,工作,青睐,系统,词库自动生成_待内容组校对
sufrir,v,n/a,A1,,遭受,sufrir,Contexto: sufrir.,例句待内容组补充（sufrir）。,sufrir.jpg,A1|v|变位|日常,,相机,书,失去,词库自动生成_待内容组校对
golpear,v,n/a,A1,,打,golpear,Contexto: golpear.,例句待内容组补充（golpear）。,golpear.jpg,A1|v|变位|日常,,寻找,看待,WHO,词库自动生成_待内容组校对
abandonar,v,n/a,A1,,放弃,abandonar,Contexto: abandonar.,例句待内容组补充（abandonar）。,abandonar.jpg,A1|v|变位|日常,,那里,穿,常见的,词库自动生成_待内容组校对
consejo,n,m,A1,,建议,consejo,Contexto: consejo.,例句待内容组补充（consejo）。,consejo.jpg,A1|n|日常,,你,私人的,人们,词库自动生成_待内容组校对
asesino,n,m,A1,,杀手,asesino,Contexto: asesino.,例句待内容组补充（asesino）。,asesino.jpg,A1|n|日常,,有,目的,遭受,词库自动生成_待内容组校对
cuyo,adj,n/a,A1,,谁,cuyo,Contexto: cuyo.,例句待内容组补充（cuyo）。,cuyo.jpg,A1|adj|日常,,床,报告,爱,词库自动生成_待内容组校对
vuestro,adj,n/a,A1,,你的,vuestro,Contexto: vuestro.,例句待内容组补充（vuestro）。,vuestro.jpg,A1|adj|日常,,经过,看,贫穷的,词库自动生成_待内容组校对
caminar,v,n/a,A1,,走,caminar,Contexto: caminar.,例句待内容组补充（caminar）。,caminar.jpg,A1|v|变位|日常,,家伙,两个都,房子；家,词库自动生成_待内容组校对
daño,n,m,A1,,损害,daño,Contexto: daño.,例句待内容组补充（daño）。,daño.jpg,A1|n|日常,,很少,偷,我,词库自动生成_待内容组校对
sociedad,n,f,A1,,社会,sociedad,Contexto: sociedad.,例句待内容组补充（sociedad）。,sociedad.jpg,A1|n|日常,,驾驶,七,位置,词库自动生成_待内容组校对
base,n,n/a,A1,,根据,base,Contexto: base.,例句待内容组补充（base）。,base.jpg,A1|n|日常,,现在,继续,这样的,词库自动生成_待内容组校对
proyecto,n,m,A1,,项目,proyecto,Contexto: proyecto.,例句待内容组补充（proyecto）。,proyecto.jpg,A1|n|日常,,其他的,你,海,词库自动生成_待内容组校对
anoche,adv,n/a,A1,,昨夜,anoche,Contexto: anoche.,例句待内容组补充（anoche）。,anoche.jpg,A1|adv|日常,,难的,多于,和平,词库自动生成_待内容组校对
mesa,n,f,A1,,桌子,mesa,Contexto: mesa.,例句待内容组补充（mesa）。,mesa.jpg,A1|n|日常,,事务,思考,在；处于（状态）,词库自动生成_待内容组校对
paciente,n,n/a,A1,,病人,paciente,Contexto: paciente.,例句待内容组补充（paciente）。,paciente.jpg,A1|n|日常,,马德里,我的,大学,词库自动生成_待内容组校对
tercero,adj,n/a,A1,,第三,tercero,Contexto: tercero.,例句待内容组补充（tercero）。,tercero.jpg,A1|adj|日常,,模式,打,你,词库自动生成_待内容组校对
crear,v,n/a,A1,,创造,crear,Contexto: crear.,例句待内容组补充（crear）。,crear.jpg,A1|v|变位|日常,,马,灵魂,贫穷的,词库自动生成_待内容组校对
dirigir,v,n/a,A1,,带领,dirigir,Contexto: dirigir.,例句待内容组补充（dirigir）。,dirigir.jpg,A1|v|变位|日常,,回复,射击,不同之处,词库自动生成_待内容组校对
capaz,adj,n/a,A1,,有能力的,capaz,Contexto: capaz.,例句待内容组补充（capaz）。,capaz.jpg,A1|adj|日常,,来,想,门,词库自动生成_待内容组校对
movimiento,n,m,A1,,运动,movimiento,Contexto: movimiento.,例句待内容组补充（movimiento）。,movimiento.jpg,A1|n|日常,,昨天,消息,那里,词库自动生成_待内容组校对
ud.,adv,n/a,A1,,你。,ud.,Contexto: ud..,例句待内容组补充（ud.）。,ud.jpg,A1|adv|日常,,青睐,爱,心,词库自动生成_待内容组校对
increíble,adj,n/a,A1,,极好的,increíble,Contexto: increíble.,例句待内容组补充（increíble）。,increíble.jpg,A1|adj|日常,,活动,影响,仅有的,词库自动生成_待内容组校对
divertido,adj,n/a,A1,,乐趣,divertido,Contexto: divertido.,例句待内容组补充（divertido）。,divertido.jpg,A1|adj|日常,,后退,很少,飞,词库自动生成_待内容组校对
principal,adj,n/a,A1,,主要的,principal,Contexto: principal.,例句待内容组补充（principal）。,principal.jpg,A1|adj|日常,,帮助,问,给,词库自动生成_待内容组校对
maestro,n,m,A1,,老师,maestro,Contexto: maestro.,例句待内容组补充（maestro）。,maestro.jpg,A1|n|日常,,影响,提供,结婚,词库自动生成_待内容组校对
recoger,v,n/a,A1,,收集,recoger,Contexto: recoger.,例句待内容组补充（recoger）。,recoger.jpg,A1|v|变位|日常,,社会的,床,为了（目的）,词库自动生成_待内容组校对
carrera,n,f,A1,,职业,carrera,Contexto: carrera.,例句待内容组补充（carrera）。,carrera.jpg,A1|n|日常,,扔,现实,部长,词库自动生成_待内容组校对
caballo,n,m,A1,,马,caballo,Contexto: caballo.,例句待内容组补充（caballo）。,caballo.jpg,A1|n|日常,,甚至,什么时候,离开,词库自动生成_待内容组校对
siglo,n,m,A1,,世纪,siglo,Contexto: siglo.,例句待内容组补充（siglo）。,siglo.jpg,A1|n|日常,,casi（待校对）,你,带领,词库自动生成_待内容组校对
perdón,n,n/a,A1,,对不起,perdón,Contexto: perdón.,例句待内容组补充（perdón）。,perdón.jpg,A1|n|日常,,杰出的,哦,去,词库自动生成_待内容组校对
pena,n,f,A1,,悲伤,pena,Contexto: pena.,例句待内容组补充（pena）。,pena.jpg,A1|n|日常,,打,结果,主要的,词库自动生成_待内容组校对
antiguo,adj,n/a,A1,,古老的,antiguo,Contexto: antiguo.,例句待内容组补充（antiguo）。,antiguo.jpg,A1|adj|日常,,读,疼痛,机会,词库自动生成_待内容组校对
